start_plot nd3inv_fw-tst
           -2.00000E-01     -5.36782E-01
           -1.50000E-01     -2.91171E-01
           -1.00000E-01     -1.23891E-01
           -5.00000E-02     -2.96735E-02
            0.00000E+00      0.00000E+00
            5.00000E-02     -2.96735E-02
            1.00000E-01     -1.23891E-01
            1.50000E-01     -2.91171E-01
            2.00000E-01     -5.36782E-01
            2.50000E-01     -8.62180E-01
            3.00000E-01     -1.26398E+00
            3.50000E-01     -1.73149E+00
            4.00000E-01     -2.23387E+00
            4.50000E-01     -2.77631E+00
            5.00000E-01     -3.36058E+00
            5.50000E-01     -3.99319E+00
            6.00000E-01     -4.66788E+00
            6.50000E-01     -5.37741E+00
            7.00000E-01     -6.11413E+00
            7.50000E-01     -6.88897E+00
            8.00000E-01     -7.65568E+00
            8.50000E-01     -8.37324E+00
            9.00000E-01     -9.03120E+00
            9.50000E-01     -9.60238E+00
            1.00000E+00     -1.00756E+01
   data  821  '--'  ''
           -1.00000E+00     -1.00756E+01
           -9.97561E-01     -1.00526E+01
           -9.95122E-01     -1.00299E+01
           -9.92683E-01     -1.00072E+01
           -9.90244E-01     -9.98477E+00
           -9.87805E-01     -9.96239E+00
           -9.85366E-01     -9.94007E+00
           -9.82927E-01     -9.91778E+00
           -9.80488E-01     -9.89548E+00
           -9.78049E-01     -9.87314E+00
           -9.75610E-01     -9.85073E+00
           -9.73171E-01     -9.82821E+00
           -9.70732E-01     -9.80555E+00
           -9.68293E-01     -9.78272E+00
           -9.65854E-01     -9.75967E+00
           -9.63415E-01     -9.73638E+00
           -9.60976E-01     -9.71281E+00
           -9.58537E-01     -9.68893E+00
           -9.56098E-01     -9.66470E+00
           -9.53659E-01     -9.64009E+00
           -9.51220E-01     -9.61506E+00
           -9.48780E-01     -9.58961E+00
           -9.46341E-01     -9.56388E+00
           -9.43902E-01     -9.53790E+00
           -9.41463E-01     -9.51166E+00
           -9.39024E-01     -9.48518E+00
           -9.36585E-01     -9.45846E+00
           -9.34146E-01     -9.43150E+00
           -9.31707E-01     -9.40430E+00
           -9.29268E-01     -9.37688E+00
           -9.26829E-01     -9.34922E+00
           -9.24390E-01     -9.32135E+00
           -9.21951E-01     -9.29325E+00
           -9.19512E-01     -9.26495E+00
           -9.17073E-01     -9.23643E+00
           -9.14634E-01     -9.20770E+00
           -9.12195E-01     -9.17877E+00
           -9.09756E-01     -9.14964E+00
           -9.07317E-01     -9.12031E+00
           -9.04878E-01     -9.09080E+00
           -9.02439E-01     -9.06109E+00
           -9.00000E-01     -9.03120E+00
           -8.97561E-01     -9.00109E+00
           -8.95122E-01     -8.97072E+00
           -8.92683E-01     -8.94009E+00
           -8.90244E-01     -8.90922E+00
           -8.87805E-01     -8.87812E+00
           -8.85366E-01     -8.84679E+00
           -8.82927E-01     -8.81525E+00
           -8.80488E-01     -8.78350E+00
           -8.78049E-01     -8.75156E+00
           -8.75610E-01     -8.71943E+00
           -8.73171E-01     -8.68713E+00
           -8.70732E-01     -8.65466E+00
           -8.68293E-01     -8.62203E+00
           -8.65854E-01     -8.58925E+00
           -8.63415E-01     -8.55634E+00
           -8.60976E-01     -8.52329E+00
           -8.58537E-01     -8.49013E+00
           -8.56098E-01     -8.45685E+00
           -8.53659E-01     -8.42348E+00
           -8.51220E-01     -8.39001E+00
           -8.48780E-01     -8.35645E+00
           -8.46341E-01     -8.32273E+00
           -8.43902E-01     -8.28886E+00
           -8.41463E-01     -8.25483E+00
           -8.39024E-01     -8.22064E+00
           -8.36585E-01     -8.18630E+00
           -8.34146E-01     -8.15182E+00
           -8.31707E-01     -8.11719E+00
           -8.29268E-01     -8.08243E+00
           -8.26829E-01     -8.04752E+00
           -8.24390E-01     -8.01249E+00
           -8.21951E-01     -7.97733E+00
           -8.19512E-01     -7.94204E+00
           -8.17073E-01     -7.90663E+00
           -8.14634E-01     -7.87111E+00
           -8.12195E-01     -7.83547E+00
           -8.09756E-01     -7.79972E+00
           -8.07317E-01     -7.76386E+00
           -8.04878E-01     -7.72790E+00
           -8.02439E-01     -7.69184E+00
           -8.00000E-01     -7.65568E+00
           -7.97561E-01     -7.61938E+00
           -7.95122E-01     -7.58287E+00
           -7.92683E-01     -7.54618E+00
           -7.90244E-01     -7.50931E+00
           -7.87805E-01     -7.47229E+00
           -7.85366E-01     -7.43512E+00
           -7.82927E-01     -7.39783E+00
           -7.80488E-01     -7.36042E+00
           -7.78049E-01     -7.32291E+00
           -7.75610E-01     -7.28532E+00
           -7.73171E-01     -7.24765E+00
           -7.70732E-01     -7.20993E+00
           -7.68293E-01     -7.17216E+00
           -7.65854E-01     -7.13436E+00
           -7.63415E-01     -7.09655E+00
           -7.60976E-01     -7.05874E+00
           -7.58537E-01     -7.02094E+00
           -7.56098E-01     -6.98317E+00
           -7.53659E-01     -6.94545E+00
           -7.51220E-01     -6.90778E+00
           -7.48780E-01     -6.87015E+00
           -7.46341E-01     -6.83243E+00
           -7.43902E-01     -6.79461E+00
           -7.41463E-01     -6.75669E+00
           -7.39024E-01     -6.71871E+00
           -7.36585E-01     -6.68066E+00
           -7.34146E-01     -6.64258E+00
           -7.31707E-01     -6.60447E+00
           -7.29268E-01     -6.56635E+00
           -7.26829E-01     -6.52824E+00
           -7.24390E-01     -6.49015E+00
           -7.21951E-01     -6.45211E+00
           -7.19512E-01     -6.41412E+00
           -7.17073E-01     -6.37620E+00
           -7.14634E-01     -6.33837E+00
           -7.12195E-01     -6.30064E+00
           -7.09756E-01     -6.26303E+00
           -7.07317E-01     -6.22556E+00
           -7.04878E-01     -6.18824E+00
           -7.02439E-01     -6.15109E+00
           -7.00000E-01     -6.11413E+00
           -6.97561E-01     -6.07732E+00
           -6.95122E-01     -6.04062E+00
           -6.92683E-01     -6.00403E+00
           -6.90244E-01     -5.96755E+00
           -6.87805E-01     -5.93117E+00
           -6.85366E-01     -5.89489E+00
           -6.82927E-01     -5.85870E+00
           -6.80488E-01     -5.82260E+00
           -6.78049E-01     -5.78659E+00
           -6.75610E-01     -5.75066E+00
           -6.73171E-01     -5.71480E+00
           -6.70732E-01     -5.67903E+00
           -6.68293E-01     -5.64332E+00
           -6.65854E-01     -5.60768E+00
           -6.63415E-01     -5.57211E+00
           -6.60976E-01     -5.53659E+00
           -6.58537E-01     -5.50113E+00
           -6.56098E-01     -5.46573E+00
           -6.53659E-01     -5.43037E+00
           -6.51220E-01     -5.39505E+00
           -6.48780E-01     -5.35978E+00
           -6.46341E-01     -5.32455E+00
           -6.43902E-01     -5.28938E+00
           -6.41463E-01     -5.25425E+00
           -6.39024E-01     -5.21919E+00
           -6.36585E-01     -5.18418E+00
           -6.34146E-01     -5.14923E+00
           -6.31707E-01     -5.11435E+00
           -6.29268E-01     -5.07953E+00
           -6.26829E-01     -5.04478E+00
           -6.24390E-01     -5.01011E+00
           -6.21951E-01     -4.97551E+00
           -6.19512E-01     -4.94098E+00
           -6.17073E-01     -4.90654E+00
           -6.14634E-01     -4.87218E+00
           -6.12195E-01     -4.83790E+00
           -6.09756E-01     -4.80371E+00
           -6.07317E-01     -4.76961E+00
           -6.04878E-01     -4.73560E+00
           -6.02439E-01     -4.70169E+00
           -6.00000E-01     -4.66788E+00
           -5.97561E-01     -4.63415E+00
           -5.95122E-01     -4.60049E+00
           -5.92683E-01     -4.56690E+00
           -5.90244E-01     -4.53339E+00
           -5.87805E-01     -4.49995E+00
           -5.85366E-01     -4.46659E+00
           -5.82927E-01     -4.43330E+00
           -5.80488E-01     -4.40011E+00
           -5.78049E-01     -4.36699E+00
           -5.75610E-01     -4.33397E+00
           -5.73171E-01     -4.30104E+00
           -5.70732E-01     -4.26820E+00
           -5.68293E-01     -4.23545E+00
           -5.65854E-01     -4.20281E+00
           -5.63415E-01     -4.17026E+00
           -5.60976E-01     -4.13782E+00
           -5.58537E-01     -4.10549E+00
           -5.56098E-01     -4.07326E+00
           -5.53659E-01     -4.04115E+00
           -5.51220E-01     -4.00914E+00
           -5.48780E-01     -3.97726E+00
           -5.46341E-01     -3.94546E+00
           -5.43902E-01     -3.91375E+00
           -5.41463E-01     -3.88213E+00
           -5.39024E-01     -3.85060E+00
           -5.36585E-01     -3.81917E+00
           -5.34146E-01     -3.78783E+00
           -5.31707E-01     -3.75660E+00
           -5.29268E-01     -3.72547E+00
           -5.26829E-01     -3.69444E+00
           -5.24390E-01     -3.66351E+00
           -5.21951E-01     -3.63270E+00
           -5.19512E-01     -3.60199E+00
           -5.17073E-01     -3.57140E+00
           -5.14634E-01     -3.54092E+00
           -5.12195E-01     -3.51056E+00
           -5.09756E-01     -3.48032E+00
           -5.07317E-01     -3.45020E+00
           -5.04878E-01     -3.42020E+00
           -5.02439E-01     -3.39033E+00
           -5.00000E-01     -3.36058E+00
           -4.97561E-01     -3.33097E+00
           -4.95122E-01     -3.30148E+00
           -4.92683E-01     -3.27212E+00
           -4.90244E-01     -3.24288E+00
           -4.87805E-01     -3.21377E+00
           -4.85366E-01     -3.18477E+00
           -4.82927E-01     -3.15589E+00
           -4.80488E-01     -3.12712E+00
           -4.78049E-01     -3.09847E+00
           -4.75610E-01     -3.06993E+00
           -4.73171E-01     -3.04149E+00
           -4.70732E-01     -3.01316E+00
           -4.68293E-01     -2.98494E+00
           -4.65854E-01     -2.95681E+00
           -4.63415E-01     -2.92879E+00
           -4.60976E-01     -2.90086E+00
           -4.58537E-01     -2.87302E+00
           -4.56098E-01     -2.84528E+00
           -4.53659E-01     -2.81762E+00
           -4.51220E-01     -2.79006E+00
           -4.48780E-01     -2.76258E+00
           -4.46341E-01     -2.73520E+00
           -4.43902E-01     -2.70793E+00
           -4.41463E-01     -2.68076E+00
           -4.39024E-01     -2.65369E+00
           -4.36585E-01     -2.62672E+00
           -4.34146E-01     -2.59985E+00
           -4.31707E-01     -2.57308E+00
           -4.29268E-01     -2.54641E+00
           -4.26829E-01     -2.51984E+00
           -4.24390E-01     -2.49336E+00
           -4.21951E-01     -2.46699E+00
           -4.19512E-01     -2.44071E+00
           -4.17073E-01     -2.41452E+00
           -4.14634E-01     -2.38843E+00
           -4.12195E-01     -2.36244E+00
           -4.09756E-01     -2.33654E+00
           -4.07317E-01     -2.31074E+00
           -4.04878E-01     -2.28502E+00
           -4.02439E-01     -2.25940E+00
           -4.00000E-01     -2.23387E+00
           -3.97561E-01     -2.20844E+00
           -3.95122E-01     -2.18312E+00
           -3.92683E-01     -2.15790E+00
           -3.90244E-01     -2.13278E+00
           -3.87805E-01     -2.10777E+00
           -3.85366E-01     -2.08285E+00
           -3.82927E-01     -2.05803E+00
           -3.80488E-01     -2.03330E+00
           -3.78049E-01     -2.00867E+00
           -3.75610E-01     -1.98412E+00
           -3.73171E-01     -1.95967E+00
           -3.70732E-01     -1.93531E+00
           -3.68293E-01     -1.91103E+00
           -3.65854E-01     -1.88683E+00
           -3.63415E-01     -1.86272E+00
           -3.60976E-01     -1.83869E+00
           -3.58537E-01     -1.81474E+00
           -3.56098E-01     -1.79086E+00
           -3.53659E-01     -1.76706E+00
           -3.51220E-01     -1.74333E+00
           -3.48780E-01     -1.71967E+00
           -3.46341E-01     -1.69603E+00
           -3.43902E-01     -1.67241E+00
           -3.41463E-01     -1.64883E+00
           -3.39024E-01     -1.62530E+00
           -3.36585E-01     -1.60183E+00
           -3.34146E-01     -1.57842E+00
           -3.31707E-01     -1.55510E+00
           -3.29268E-01     -1.53186E+00
           -3.26829E-01     -1.50873E+00
           -3.24390E-01     -1.48571E+00
           -3.21951E-01     -1.46281E+00
           -3.19512E-01     -1.44004E+00
           -3.17073E-01     -1.41742E+00
           -3.14634E-01     -1.39495E+00
           -3.12195E-01     -1.37264E+00
           -3.09756E-01     -1.35052E+00
           -3.07317E-01     -1.32858E+00
           -3.04878E-01     -1.30683E+00
           -3.02439E-01     -1.28530E+00
           -3.00000E-01     -1.26398E+00
           -2.97561E-01     -1.24284E+00
           -2.95122E-01     -1.22184E+00
           -2.92683E-01     -1.20098E+00
           -2.90244E-01     -1.18026E+00
           -2.87805E-01     -1.15968E+00
           -2.85366E-01     -1.13926E+00
           -2.82927E-01     -1.11898E+00
           -2.80488E-01     -1.09887E+00
           -2.78049E-01     -1.07891E+00
           -2.75610E-01     -1.05912E+00
           -2.73171E-01     -1.03950E+00
           -2.70732E-01     -1.02005E+00
           -2.68293E-01     -1.00077E+00
           -2.65854E-01     -9.81675E-01
           -2.63415E-01     -9.62762E-01
           -2.60976E-01     -9.44036E-01
           -2.58537E-01     -9.25500E-01
           -2.56098E-01     -9.07159E-01
           -2.53659E-01     -8.89015E-01
           -2.51220E-01     -8.71074E-01
           -2.48780E-01     -8.53333E-01
           -2.46341E-01     -8.35771E-01
           -2.43902E-01     -8.18384E-01
           -2.41463E-01     -8.01174E-01
           -2.39024E-01     -7.84142E-01
